datetime,open,high,low,close,volume
2025-03-01 00:00:00,3200.00,3220.00,3180.00,3200.00,1000000
2025-03-01 00:15:00,3200.00,3250.00,3190.00,3240.00,1200000
2025-03-01 00:30:00,3240.00,3280.00,3220.00,3260.00,1100000
2025-03-01 00:45:00,3260.00,3300.00,3240.00,3280.00,1300000
2025-03-01 01:00:00,3280.00,3320.00,3260.00,3300.00,1400000
2025-03-01 01:15:00,3300.00,3340.00,3280.00,3320.00,1500000
2025-03-01 01:30:00,3320.00,3360.00,3300.00,3340.00,1600000
2025-03-01 01:45:00,3340.00,3380.00,3320.00,3360.00,1700000
2025-03-01 02:00:00,3360.00,3400.00,3340.00,3380.00,1800000
2025-03-01 02:15:00,3380.00,3420.00,3360.00,3400.00,1900000
2025-03-01 02:30:00,3400.00,3440.00,3380.00,3420.00,2000000
2025-03-01 02:45:00,3420.00,3460.00,3400.00,3440.00,2100000
2025-03-01 03:00:00,3440.00,3480.00,3420.00,3460.00,2200000
2025-03-01 03:15:00,3460.00,3500.00,3440.00,3480.00,2300000
2025-03-01 03:30:00,3480.00,3520.00,3460.00,3500.00,2400000
2025-03-01 03:45:00,3500.00,3540.00,3480.00,3520.00,2500000
2025-03-01 04:00:00,3520.00,3560.00,3500.00,3540.00,2600000
2025-03-01 04:15:00,3540.00,3580.00,3520.00,3560.00,2700000
2025-03-01 04:30:00,3560.00,3600.00,3540.00,3580.00,2800000
2025-03-01 04:45:00,3580.00,3620.00,3560.00,3600.00,2900000
2025-03-01 05:00:00,3600.00,3640.00,3580.00,3620.00,3000000
2025-03-01 05:15:00,3620.00,3660.00,3600.00,3640.00,3100000
2025-03-01 05:30:00,3640.00,3680.00,3620.00,3660.00,3200000
2025-03-01 05:45:00,3660.00,3700.00,3640.00,3680.00,3300000
2025-03-01 06:00:00,3680.00,3720.00,3660.00,3700.00,3400000
2025-03-01 06:15:00,3700.00,3740.00,3680.00,3720.00,3500000
2025-03-01 06:30:00,3720.00,3760.00,3700.00,3740.00,3600000
2025-03-01 06:45:00,3740.00,3780.00,3720.00,3760.00,3700000
2025-03-01 07:00:00,3760.00,3800.00,3740.00,3780.00,3800000
2025-03-01 07:15:00,3780.00,3820.00,3760.00,3800.00,3900000
2025-03-01 07:30:00,3800.00,3840.00,3780.00,3820.00,4000000
2025-03-01 07:45:00,3820.00,3860.00,3800.00,3840.00,4100000
2025-03-01 08:00:00,3840.00,3880.00,3820.00,3860.00,4200000
2025-03-01 08:15:00,3860.00,3900.00,3840.00,3880.00,4300000
2025-03-01 08:30:00,3880.00,3920.00,3860.00,3900.00,4400000
2025-03-01 08:45:00,3900.00,3940.00,3880.00,3920.00,4500000
2025-03-01 09:00:00,3920.00,3960.00,3900.00,3940.00,4600000
2025-03-01 09:15:00,3940.00,3980.00,3920.00,3960.00,4700000
2025-03-01 09:30:00,3960.00,4000.00,3940.00,3980.00,4800000
2025-03-01 09:45:00,3980.00,4020.00,3960.00,4000.00,4900000
2025-03-01 10:00:00,4000.00,4040.00,3980.00,4020.00,5000000
2025-03-01 10:15:00,4020.00,4060.00,4000.00,4040.00,5100000
2025-03-01 10:30:00,4040.00,4080.00,4020.00,4060.00,5200000
2025-03-01 10:45:00,4060.00,4100.00,4040.00,4080.00,5300000
2025-03-01 11:00:00,4080.00,4120.00,4060.00,4100.00,5400000
2025-03-01 11:15:00,4100.00,4140.00,4080.00,4120.00,5500000
2025-03-01 11:30:00,4120.00,4160.00,4100.00,4140.00,5600000
2025-03-01 11:45:00,4140.00,4180.00,4120.00,4160.00,5700000
2025-03-01 12:00:00,4160.00,4200.00,4140.00,4180.00,5800000
2025-03-01 12:15:00,4180.00,4220.00,4160.00,4200.00,5900000
2025-03-01 12:30:00,4200.00,4240.00,4180.00,4220.00,6000000
2025-03-01 12:45:00,4220.00,4260.00,4200.00,4240.00,6100000
2025-03-01 13:00:00,4240.00,4280.00,4220.00,4260.00,6200000
2025-03-01 13:15:00,4260.00,4300.00,4240.00,4280.00,6300000
2025-03-01 13:30:00,4280.00,4320.00,4260.00,4300.00,6400000
2025-03-01 13:45:00,4300.00,4340.00,4280.00,4320.00,6500000
2025-03-01 14:00:00,4320.00,4360.00,4300.00,4340.00,6600000
2025-03-01 14:15:00,4340.00,4380.00,4320.00,4360.00,6700000
